"count","time"
"1","2020-07-28 08:31:30"
"2","2020-07-28 08:31:30"
"3","2020-07-28 08:31:34"
"4","2020-07-28 08:31:36"
"5","2020-07-28 08:31:36"
"6","2020-07-28 08:31:58"
"7","2020-07-28 08:31:59"
"8","2020-07-28 08:31:59"
"9","2020-07-28 08:32:07"
"10","2020-07-28 08:32:07"
"11","2020-07-28 08:32:13"
"12","2020-07-28 08:32:14"
"13","2020-07-28 08:32:33"
"14","2020-07-28 08:32:43"
"15","2020-07-28 08:32:43"
"16","2020-07-28 08:32:54"
"17","2020-07-28 08:32:56"
"18","2020-07-28 08:32:57"
"19","2020-07-28 08:33:03"
"20","2020-07-28 08:33:09"
"21","2020-07-28 08:33:09"
"22","2020-07-28 08:33:09"
"23","2020-07-28 08:33:12"
"24","2020-07-28 08:33:24"
"25","2020-07-28 08:33:29"
"26","2020-07-28 08:33:35"
"27","2020-07-28 08:33:44"
"28","2020-07-28 08:33:44"
"29","2020-07-28 08:33:54"
"30","2020-07-28 08:34:07"
"31","2020-07-28 08:34:09"
"32","2020-07-28 08:34:09"
"33","2020-07-28 08:34:14"
"34","2020-07-28 08:34:20"
"35","2020-07-28 08:34:26"
"36","2020-07-28 08:34:29"
"37","2020-07-28 08:34:39"
"38","2020-07-28 08:35:03"
"39","2020-07-28 08:35:06"
"40","2020-07-28 08:35:10"
"41","2020-07-28 08:35:12"
"42","2020-07-28 08:35:13"
"43","2020-07-28 08:35:13"
"44","2020-07-28 08:35:14"
"45","2020-07-28 08:35:20"
"46","2020-07-28 08:35:20"
"47","2020-07-28 08:35:21"
"48","2020-07-28 08:35:31"
"49","2020-07-28 08:35:33"
"50","2020-07-28 08:35:35"
"51","2020-07-28 08:35:37"
"52","2020-07-28 08:35:40"
"53","2020-07-28 08:35:44"
"54","2020-07-28 08:35:45"
"55","2020-07-28 08:35:46"
"56","2020-07-28 08:35:46"
"57","2020-07-28 08:35:47"
"58","2020-07-28 08:35:48"
"59","2020-07-28 08:35:49"
"60","2020-07-28 08:35:59"
"61","2020-07-28 08:36:13"
"62","2020-07-28 08:36:19"
"63","2020-07-28 08:36:28"
"64","2020-07-28 08:36:34"
"65","2020-07-28 08:36:36"
"66","2020-07-28 08:36:37"
"67","2020-07-28 08:36:38"
"68","2020-07-28 08:36:47"
"69","2020-07-28 08:36:47"
"70","2020-07-28 08:36:50"
"71","2020-07-28 08:36:54"
"72","2020-07-28 08:36:57"
"73","2020-07-28 08:37:01"
"74","2020-07-28 08:37:02"
"75","2020-07-28 08:37:07"
"76","2020-07-28 08:37:13"
"77","2020-07-28 08:37:14"
"78","2020-07-28 08:37:15"
"79","2020-07-28 08:37:16"
"80","2020-07-28 08:37:26"
"81","2020-07-28 08:37:36"
"82","2020-07-28 08:37:37"
"83","2020-07-28 08:37:39"
"84","2020-07-28 08:37:45"
"85","2020-07-28 08:37:54"
"86","2020-07-28 08:37:56"
"87","2020-07-28 08:37:59"
"88","2020-07-28 08:38:00"
"89","2020-07-28 08:38:01"
"90","2020-07-28 08:38:02"
"91","2020-07-28 08:38:03"
"92","2020-07-28 08:38:11"
"93","2020-07-28 08:38:13"
"94","2020-07-28 08:38:18"
"95","2020-07-28 08:38:21"
"96","2020-07-28 08:38:24"
"97","2020-07-28 08:38:28"
"98","2020-07-28 08:38:40"
"99","2020-07-28 08:38:42"
"100","2020-07-28 08:38:45"
"101","2020-07-28 08:38:48"
"102","2020-07-28 08:39:09"
"103","2020-07-28 08:39:15"
"104","2020-07-28 08:39:18"
"105","2020-07-28 08:39:22"
"106","2020-07-28 08:39:31"
"107","2020-07-28 08:39:43"
"108","2020-07-28 08:39:49"
"109","2020-07-28 08:39:56"
"110","2020-07-28 08:40:05"
"111","2020-07-28 08:40:14"
"112","2020-07-28 08:40:19"
"113","2020-07-28 08:40:23"
"114","2020-07-28 08:40:26"
"115","2020-07-28 08:40:27"
"116","2020-07-28 08:40:35"
"117","2020-07-28 08:40:56"
"118","2020-07-28 08:40:56"
"119","2020-07-28 08:41:03"
"120","2020-07-28 08:41:04"
"121","2020-07-28 08:41:06"
"122","2020-07-28 08:41:07"
"123","2020-07-28 08:41:17"
"124","2020-07-28 08:41:18"
"125","2020-07-28 08:41:19"
"126","2020-07-28 08:41:23"
"127","2020-07-28 08:41:34"
"128","2020-07-28 08:41:35"
"129","2020-07-28 08:41:52"
"130","2020-07-28 08:41:53"
"131","2020-07-28 08:42:02"
"132","2020-07-28 08:42:04"
"133","2020-07-28 08:42:13"
"134","2020-07-28 08:42:16"
"135","2020-07-28 08:42:26"
"136","2020-07-28 08:42:45"
"137","2020-07-28 08:42:53"
"138","2020-07-28 08:43:01"
"139","2020-07-28 08:43:02"
"140","2020-07-28 08:43:04"
"141","2020-07-28 08:43:06"
"142","2020-07-28 08:43:10"
"143","2020-07-28 08:43:12"
"144","2020-07-28 08:43:18"
"145","2020-07-28 08:43:19"
"146","2020-07-28 08:43:26"
"147","2020-07-28 08:43:41"
"148","2020-07-28 08:43:55"
"149","2020-07-28 08:44:02"
"150","2020-07-28 08:44:02"
"151","2020-07-28 08:44:12"
"152","2020-07-28 08:44:12"
"153","2020-07-28 08:44:24"
"154","2020-07-28 08:44:29"
"155","2020-07-28 08:44:33"
"156","2020-07-28 08:44:36"
"157","2020-07-28 08:44:47"
"158","2020-07-28 08:44:49"
"159","2020-07-28 08:44:58"
"160","2020-07-28 08:45:02"
"161","2020-07-28 08:45:03"
"162","2020-07-28 08:45:16"
"163","2020-07-28 08:45:30"
"164","2020-07-28 08:45:37"
"165","2020-07-28 08:45:39"
"166","2020-07-28 08:45:57"
"167","2020-07-28 08:45:58"
"168","2020-07-28 08:46:06"
"169","2020-07-28 08:46:07"
"170","2020-07-28 08:46:14"
"171","2020-07-28 08:46:18"
"172","2020-07-28 08:46:27"
"173","2020-07-28 08:46:34"
"174","2020-07-28 08:46:34"
"175","2020-07-28 08:46:35"
"176","2020-07-28 08:46:51"
"177","2020-07-28 08:47:01"
"178","2020-07-28 08:47:07"
"179","2020-07-28 08:47:24"
"180","2020-07-28 08:47:24"
"181","2020-07-28 08:47:40"
"182","2020-07-28 08:47:45"
"183","2020-07-28 08:47:46"
"184","2020-07-28 08:47:48"
"185","2020-07-28 08:47:52"
"186","2020-07-28 08:48:12"
"187","2020-07-28 08:48:15"
"188","2020-07-28 08:48:26"
"189","2020-07-28 08:48:29"
"190","2020-07-28 08:48:33"
"191","2020-07-28 08:48:45"
"192","2020-07-28 08:48:49"
"193","2020-07-28 08:48:51"
"194","2020-07-28 08:48:54"
"195","2020-07-28 08:49:07"
"196","2020-07-28 08:49:10"
"197","2020-07-28 08:49:18"
"198","2020-07-28 08:49:18"
"199","2020-07-28 08:49:29"
"200","2020-07-28 08:49:31"
"201","2020-07-28 08:49:42"
"202","2020-07-28 08:49:43"
"203","2020-07-28 08:49:44"
"204","2020-07-28 08:49:44"
"205","2020-07-28 08:49:46"
"206","2020-07-28 08:49:47"
"207","2020-07-28 08:49:56"
"208","2020-07-28 08:49:56"
"209","2020-07-28 08:49:57"
"210","2020-07-28 08:49:58"
"211","2020-07-28 08:50:00"
"212","2020-07-28 08:50:02"
"213","2020-07-28 08:50:05"
"214","2020-07-28 08:50:06"
"215","2020-07-28 08:50:07"
"216","2020-07-28 08:50:11"
"217","2020-07-28 08:50:13"
"218","2020-07-28 08:50:17"
"219","2020-07-28 08:50:18"
"220","2020-07-28 08:50:20"
"221","2020-07-28 08:50:23"
"222","2020-07-28 08:50:23"
"223","2020-07-28 08:50:31"
"224","2020-07-28 08:50:35"
"225","2020-07-28 08:50:39"
"226","2020-07-28 08:50:45"
"227","2020-07-28 08:50:47"
"228","2020-07-28 08:50:48"
"229","2020-07-28 08:50:52"
"230","2020-07-28 08:50:56"
"231","2020-07-28 08:50:57"
"232","2020-07-28 08:51:03"
"233","2020-07-28 08:51:07"
"234","2020-07-28 08:51:09"
"235","2020-07-28 08:51:13"
"236","2020-07-28 08:51:21"
"237","2020-07-28 08:51:22"
"238","2020-07-28 08:51:26"
"239","2020-07-28 08:51:27"
"240","2020-07-28 08:51:30"
"241","2020-07-28 08:51:34"
"242","2020-07-28 08:51:37"
"243","2020-07-28 08:51:42"
"244","2020-07-28 08:51:47"
"245","2020-07-28 08:51:51"
"246","2020-07-28 08:51:52"
"247","2020-07-28 08:52:09"
"248","2020-07-28 08:52:15"
"249","2020-07-28 08:52:26"
"250","2020-07-28 08:52:34"
"251","2020-07-28 08:52:37"
"252","2020-07-28 08:52:43"
"253","2020-07-28 08:52:43"
"254","2020-07-28 08:53:17"
"255","2020-07-28 08:53:25"
"256","2020-07-28 08:53:39"
"257","2020-07-28 08:53:41"
"258","2020-07-28 08:53:49"
"259","2020-07-28 08:53:56"
"260","2020-07-28 08:53:56"
"261","2020-07-28 08:53:58"
"262","2020-07-28 08:53:58"
"263","2020-07-28 08:54:14"
"264","2020-07-28 08:54:23"
"265","2020-07-28 08:54:23"
"266","2020-07-28 08:54:40"
"267","2020-07-28 08:54:49"
"268","2020-07-28 08:54:56"
"269","2020-07-28 08:54:56"
"270","2020-07-28 08:54:57"
"271","2020-07-28 08:55:02"
"272","2020-07-28 08:55:12"
"273","2020-07-28 08:55:17"
"274","2020-07-28 08:55:17"
"275","2020-07-28 08:55:18"
"276","2020-07-28 08:55:21"
"277","2020-07-28 08:55:35"
"278","2020-07-28 08:55:38"
"279","2020-07-28 08:55:50"
"280","2020-07-28 08:56:01"
"281","2020-07-28 08:56:02"
"282","2020-07-28 08:56:37"
"283","2020-07-28 08:56:38"
"284","2020-07-28 08:56:47"
"285","2020-07-28 08:57:03"
"286","2020-07-28 08:57:07"
"287","2020-07-28 08:57:12"
"288","2020-07-28 08:57:21"
"289","2020-07-28 08:57:27"
"290","2020-07-28 08:57:29"
"291","2020-07-28 08:57:31"
"292","2020-07-28 08:57:38"
"293","2020-07-28 08:57:39"
"294","2020-07-28 08:57:40"
"295","2020-07-28 08:57:42"
"296","2020-07-28 08:57:49"
"297","2020-07-28 08:57:58"
"298","2020-07-28 08:57:59"
"299","2020-07-28 08:58:02"
"300","2020-07-28 08:58:03"
"301","2020-07-28 08:58:08"
"302","2020-07-28 08:58:09"
"303","2020-07-28 08:58:13"
"304","2020-07-28 08:58:16"
"305","2020-07-28 08:58:21"
"306","2020-07-28 08:58:27"
"307","2020-07-28 08:58:28"
"308","2020-07-28 08:58:43"
"309","2020-07-28 08:58:50"
"310","2020-07-28 08:58:53"
"311","2020-07-28 08:59:01"
"312","2020-07-28 08:59:04"
"313","2020-07-28 08:59:05"
"314","2020-07-28 08:59:07"
"315","2020-07-28 08:59:13"
"316","2020-07-28 08:59:14"
"317","2020-07-28 08:59:17"
"318","2020-07-28 08:59:18"
"319","2020-07-28 08:59:19"
"320","2020-07-28 08:59:24"
"321","2020-07-28 08:59:25"
"322","2020-07-28 08:59:29"
"323","2020-07-28 08:59:33"
"324","2020-07-28 08:59:38"
"325","2020-07-28 08:59:44"
"326","2020-07-28 08:59:45"
"327","2020-07-28 08:59:47"
"328","2020-07-28 08:59:51"
"329","2020-07-28 08:59:52"
"330","2020-07-28 08:59:58"
"331","2020-07-28 09:00:02"
"332","2020-07-28 09:00:07"
"333","2020-07-28 09:00:08"
"334","2020-07-28 09:00:08"
"335","2020-07-28 09:00:09"
"336","2020-07-28 09:00:18"
"337","2020-07-28 09:00:26"
"338","2020-07-28 09:00:37"
"339","2020-07-28 09:00:37"
"340","2020-07-28 09:00:43"
"341","2020-07-28 09:00:45"
"342","2020-07-28 09:00:46"
"343","2020-07-28 09:00:48"
"344","2020-07-28 09:00:53"
"345","2020-07-28 09:00:53"
"346","2020-07-28 09:01:01"
"347","2020-07-28 09:01:02"
"348","2020-07-28 09:01:03"
"349","2020-07-28 09:01:03"
"350","2020-07-28 09:01:05"
"351","2020-07-28 09:01:10"
"352","2020-07-28 09:01:12"
"353","2020-07-28 09:01:18"
"354","2020-07-28 09:01:23"
"355","2020-07-28 09:01:29"
"356","2020-07-28 09:01:30"
"357","2020-07-28 09:01:32"
"358","2020-07-28 09:01:33"
"359","2020-07-28 09:01:34"
"360","2020-07-28 09:01:35"
"361","2020-07-28 09:01:39"
"362","2020-07-28 09:01:45"
"363","2020-07-28 09:01:46"
"364","2020-07-28 09:01:53"
"365","2020-07-28 09:01:54"
"366","2020-07-28 09:01:55"
"367","2020-07-28 09:01:56"
"368","2020-07-28 09:01:56"
"369","2020-07-28 09:02:01"
"370","2020-07-28 09:02:07"
"371","2020-07-28 09:02:08"
"372","2020-07-28 09:02:22"
"373","2020-07-28 09:02:22"
"374","2020-07-28 09:02:23"
"375","2020-07-28 09:02:31"
"376","2020-07-28 09:02:38"
"377","2020-07-28 09:02:39"
"378","2020-07-28 09:02:51"
"379","2020-07-28 09:02:51"
"380","2020-07-28 09:02:52"
"381","2020-07-28 09:02:53"
"382","2020-07-28 09:02:53"
"383","2020-07-28 09:02:53"
"384","2020-07-28 09:03:13"
"385","2020-07-28 09:03:14"
"386","2020-07-28 09:03:14"
"387","2020-07-28 09:03:15"
"388","2020-07-28 09:03:16"
"389","2020-07-28 09:03:16"
"390","2020-07-28 09:03:17"
"391","2020-07-28 09:03:18"
"392","2020-07-28 09:03:19"
"393","2020-07-28 09:03:28"
"394","2020-07-28 09:03:31"
"395","2020-07-28 09:03:33"
"396","2020-07-28 09:03:39"
"397","2020-07-28 09:03:41"
"398","2020-07-28 09:03:47"
"399","2020-07-28 09:03:52"
"400","2020-07-28 09:03:58"
"401","2020-07-28 09:04:02"
"402","2020-07-28 09:04:03"
"403","2020-07-28 09:04:04"
"404","2020-07-28 09:04:12"
"405","2020-07-28 09:04:15"
"406","2020-07-28 09:04:18"
"407","2020-07-28 09:04:18"
"408","2020-07-28 09:04:20"
"409","2020-07-28 09:04:24"
"410","2020-07-28 09:04:24"
"411","2020-07-28 09:04:27"
"412","2020-07-28 09:04:29"
"413","2020-07-28 09:04:33"
"414","2020-07-28 09:04:35"
"415","2020-07-28 09:04:38"
"416","2020-07-28 09:04:46"
"417","2020-07-28 09:04:55"
"418","2020-07-28 09:04:57"
"419","2020-07-28 09:05:01"
"420","2020-07-28 09:05:04"
"421","2020-07-28 09:05:13"
"422","2020-07-28 09:05:16"
"423","2020-07-28 09:05:18"
"424","2020-07-28 09:05:23"
"425","2020-07-28 09:05:25"
"426","2020-07-28 09:05:26"
"427","2020-07-28 09:05:30"
"428","2020-07-28 09:05:37"
"429","2020-07-28 09:05:38"
"430","2020-07-28 09:05:47"
"431","2020-07-28 09:05:48"
"432","2020-07-28 09:05:58"
"433","2020-07-28 09:06:04"
"434","2020-07-28 09:06:05"
"435","2020-07-28 09:06:05"
"436","2020-07-28 09:06:07"
"437","2020-07-28 09:06:08"
"438","2020-07-28 09:06:10"
"439","2020-07-28 09:06:11"
"440","2020-07-28 09:06:16"
"441","2020-07-28 09:06:21"
"442","2020-07-28 09:06:22"
"443","2020-07-28 09:06:28"
"444","2020-07-28 09:06:30"
"445","2020-07-28 09:06:32"
"446","2020-07-28 09:06:34"
"447","2020-07-28 09:06:36"
"448","2020-07-28 09:06:37"
"449","2020-07-28 09:06:41"
"450","2020-07-28 09:06:41"
"451","2020-07-28 09:06:45"
"452","2020-07-28 09:06:54"
"453","2020-07-28 09:06:54"
"454","2020-07-28 09:06:58"
"455","2020-07-28 09:06:59"
"456","2020-07-28 09:06:59"
"457","2020-07-28 09:07:04"
"458","2020-07-28 09:07:04"
"459","2020-07-28 09:07:12"
"460","2020-07-28 09:07:12"
"461","2020-07-28 09:07:13"
"462","2020-07-28 09:07:14"
"463","2020-07-28 09:07:23"
"464","2020-07-28 09:07:25"
"465","2020-07-28 09:07:28"
"466","2020-07-28 09:07:29"
"467","2020-07-28 09:07:31"
"468","2020-07-28 09:07:32"
"469","2020-07-28 09:07:35"
"470","2020-07-28 09:07:38"
"471","2020-07-28 09:07:44"
"472","2020-07-28 09:07:45"
"473","2020-07-28 09:08:08"
"474","2020-07-28 09:08:09"
"475","2020-07-28 09:08:19"
"476","2020-07-28 09:08:20"
"477","2020-07-28 09:08:25"
"478","2020-07-28 09:08:27"
"479","2020-07-28 09:08:27"
"480","2020-07-28 09:08:29"
"481","2020-07-28 09:08:34"
"482","2020-07-28 09:08:38"
"483","2020-07-28 09:08:39"
"484","2020-07-28 09:08:40"
"485","2020-07-28 09:08:46"
"486","2020-07-28 09:08:52"
"487","2020-07-28 09:08:53"
"488","2020-07-28 09:08:54"
"489","2020-07-28 09:09:00"
"490","2020-07-28 09:09:01"
"491","2020-07-28 09:09:02"
"492","2020-07-28 09:09:07"
"493","2020-07-28 09:09:07"
"494","2020-07-28 09:09:09"
"495","2020-07-28 09:09:11"
"496","2020-07-28 09:09:12"
"497","2020-07-28 09:09:13"
"498","2020-07-28 09:09:15"
"499","2020-07-28 09:09:25"
"500","2020-07-28 09:09:26"
"501","2020-07-28 09:09:28"
"502","2020-07-28 09:09:33"
"503","2020-07-28 09:09:36"
"504","2020-07-28 09:09:39"
"505","2020-07-28 09:09:44"
"506","2020-07-28 09:09:47"
"507","2020-07-28 09:09:52"
"508","2020-07-28 09:09:56"
"509","2020-07-28 09:09:57"
"510","2020-07-28 09:10:03"
"511","2020-07-28 09:10:07"
"512","2020-07-28 09:10:08"
"513","2020-07-28 09:10:10"
"514","2020-07-28 09:10:13"
"515","2020-07-28 09:10:17"
"516","2020-07-28 09:10:18"
"517","2020-07-28 09:10:24"
"518","2020-07-28 09:10:32"
"519","2020-07-28 09:10:33"
"520","2020-07-28 09:10:33"
"521","2020-07-28 09:10:38"
"522","2020-07-28 09:10:48"
"523","2020-07-28 09:10:55"
"524","2020-07-28 09:10:57"
"525","2020-07-28 09:11:01"
"526","2020-07-28 09:11:08"
"527","2020-07-28 09:11:09"
"528","2020-07-28 09:11:16"
"529","2020-07-28 09:11:21"
"530","2020-07-28 09:11:22"
"531","2020-07-28 09:11:22"
"532","2020-07-28 09:11:25"
"533","2020-07-28 09:11:25"
"534","2020-07-28 09:11:34"
"535","2020-07-28 09:11:37"
"536","2020-07-28 09:11:40"
"537","2020-07-28 09:11:43"
"538","2020-07-28 09:11:45"
"539","2020-07-28 09:11:49"
"540","2020-07-28 09:11:52"
"541","2020-07-28 09:11:53"
"542","2020-07-28 09:11:57"
"543","2020-07-28 09:12:00"
"544","2020-07-28 09:12:02"
"545","2020-07-28 09:12:05"
"546","2020-07-28 09:12:07"
"547","2020-07-28 09:12:09"
"548","2020-07-28 09:12:12"
"549","2020-07-28 09:12:15"
"550","2020-07-28 09:12:16"
"551","2020-07-28 09:12:19"
"552","2020-07-28 09:12:21"
"553","2020-07-28 09:12:23"
"554","2020-07-28 09:12:26"
"555","2020-07-28 09:12:29"
"556","2020-07-28 09:12:34"
"557","2020-07-28 09:12:35"
"558","2020-07-28 09:12:37"
